Class	Name
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
0	Cervix_Noise
